@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.7637,13.7517,3.7083,14.0588,-13.9796,2.1112,0.5493,0.7412,3.869,-0.0802,-1.7637,13.7517,3.7083,14.0588,-13.9796,4.6872,16.7609,4.094,17.7323,0.0608,-0.8354,1,-0.3763,-1.197,0.4504,-0.3763,5.0034,1,0.9058,0.1999,0.181,0.9058,25.0338,1,0.8205,0.0399,0.0328,0.8205,45.6667,1,-11.4373,0.0219,-0.2505,-11.4373,0.262,1,0.0497,3.8163,0.1897,0.0497,3.6337,1,0.7928,0.2752,0.2182,0.7928,0.0188,7.0627,0.2681,1,-0.9833,0.2681,-0.1777,-0.9833,-8.8599,198.9153,14.1037,53.375,-0.493,-6.3499,4.4682,2.1138,12.875,?,-26.2852,14.2295,3.7722,31.125,?,1.3953,0.3371,0.2416,6.6722,3.7389,0.5604,44.5184,13.979,0.314,1.3689,0.5663,0.4137,0,0,1,4.1456,1.7149,0.4137,0.1635,48.2256,-0.7918,0.6634,-0.2315,9.1379,18.7626,4.3316,12,0,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.6749,14.2872,3.7798,22.9127,-4.9396,0.8723,7.9467,2.819,10.3918,-1.7506,-1.6749,14.2872,3.7798,22.9127,-4.9396,4.6121,21.621,4.6498,27.5248,0.0051,-1.9202,1,-0.3632,-0.5208,0.1891,-0.3632,1.3408,1,0.8129,0.7458,0.6063,0.8129,1.7979,1,0.6608,0.5562,0.3675,0.6608,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.0211,1,0.1394,0.9794,0.1366,0.1394,2.2049,1,0.8324,0.4535,0.3775,0.8324,0.0126,6.9221,0.598,1,-0.9293,0.598,-0.6135,-0.9293,23.7909,38.2068,6.1812,26.2,0.3929,-8.0921,148.1339,12.171,44.5605,-0.8712,-30.8451,115.9003,10.7657,55.0092,-2.7779,-2.94,-0.7713,0.2623,0.5079,0.5742,1.1305,0.2579,0.3297,1.2781,-0.8172,-0.4191,0.5129,1.8121,2.9637,1.6355,0.588,0.4763,0.8101,0.1989,68.0341,0.4704,0.835,0.3731,35.3931,87.5547,9.3571,45.0137,0.0843,TASCA_SINISTRA_DAVANTI_PANTALONI
0.6285,12.7041,3.5643,17.029,-1.1149,5.2294,2.2997,1.5165,7.9756,0.3211,0.6285,12.7041,3.5643,17.029,-1.1149,6.709,10.8345,3.2916,13.4345,0.2233,0.1202,1,0.0937,8.3199,0.7795,0.0937,2.3504,1,1.0828,0.4255,0.4607,1.0828,5.5242,1,1.1726,0.181,0.2123,1.1726,-2.3801,1,-2.3244,-0.4201,0.9766,-2.3244,0.6854,1,0.4655,1.4589,0.6792,0.4655,2.1352,1,1.2676,0.4684,0.5937,1.2676,0.0265,10.0199,-0.0902,1,0.3621,-0.0902,0.8253,0.3621,-16.6436,69.7818,8.3536,32.1466,?,-15.2262,149.6823,12.2345,38.6878,?,-35.4768,75.2023,8.6719,44.298,?,1.0931,0.4691,0.4292,0.6828,0.9633,1.4108,0.4662,0.9279,1.9904,0.8309,0.7257,0.8734,1,1,1,0.8309,0.7257,0.8734,0.2102,67.3466,0.5993,-0.7723,-0.9306,4.0472,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.1872,4.552,2.1335,9.5157,-90.4676,3.3362,5.4419,2.3328,8.7815,-0.8304,-1.1872,4.552,2.1335,9.5157,-90.4676,5.0147,3.3474,1.8296,12.1296,0.1251,-0.3558,1,-0.2367,-2.8102,0.6653,-0.2367,0.9146,1,1.1661,1.0934,1.275,1.1661,0.8365,1,1.3599,1.1955,1.6257,1.3599,2.3624,1,-5.4254,0.4233,-2.2966,-5.4254,0.0217,1,0.0075,46.1151,0.346,0.0075,1.0836,1,0.7845,0.9228,0.724,0.7845,0.0187,6.255,0.9403,1,-0.8763,0.9403,-0.7222,-0.8763,23.5824,31.9182,5.6496,19.1,0.5159,-17.9227,141.3256,11.888,49.9234,-0.8808,-28.6858,24.0968,4.9089,31.5335,?,-1.3158,-0.8221,0.6248,0.4752,1.1509,2.4218,0.2258,1.3246,5.8649,-0.8706,-0.6455,0.7414,1.4863,0,0,0.3826,0.6057,1.5832,0.2062,73.2005,0.9339,0.8738,0.9833,34.5091,16.0352,4.0044,23.201,0.4103,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.6584,3.5594,1.8866,11.7432,-6.8061,3.6008,4.2681,2.0659,9.642,-0.9652,-0.6584,3.5594,1.8866,11.7432,-6.8061,4.6754,3.3598,1.833,13.8592,0.0846,-0.1829,1,-0.1408,-5.4687,0.7701,-0.1408,0.9132,1,1.0293,1.095,1.1271,1.0293,0.834,1,1.0594,1.1991,1.2703,1.0594,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.3066,1,0.0994,3.2615,0.3241,0.0994,1.2179,1,0.8473,0.8211,0.6957,0.8473,0.0186,5.6214,0.8843,1,-0.9061,0.8843,-0.6997,-0.9061,21.5287,29.7247,5.452,31.3,0.245,-18.4351,37.6942,6.1396,39.4628,-1.2453,-32.989,25.9481,5.0939,38.2298,?,-1.1678,-0.6526,0.5588,0.888,1.0703,1.2053,0.7886,1.1455,1.4527,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.2175,73.6467,0.866,0.9258,0.9761,36.0857,22.0175,4.6923,25.3598,0.3401,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0298,2.6773,1.6363,8.5079,-0.705,-9.1724,4.7508,2.1796,17.6088,?,0.0298,2.6773,1.6363,8.5079,-0.705,9.4572,4.7998,2.1908,13.1782,0.2541,-0.0032,1,0.0032,-307.7663,-0.9699,0.0032,0.7507,1,0.7469,1.3321,0.9949,0.7469,0.5635,1,0.5578,1.7745,0.9898,0.5578,0.1998,1,-0.7836,5.0056,-3.9223,-0.7836,0,1,0.2824,0,0,0.2824,0.4832,1,0.6456,2.0697,1.3362,0.6456,0.0456,11.6569,0.2146,1,-0.1323,0.2146,-0.9793,-0.1323,-14.5409,6.3933,2.5285,19.2466,?,33.9633,4.8087,2.1929,8.2881,0.7782,19.4324,23.0642,4.8025,18.1338,0.38,-0.4281,-0.7483,1.7478,1.1531,0.5265,0.4566,1.3295,0.2772,0.2085,-0.6619,-1.7314,2.6159,0,0,1.2775,2.3222,1.0614,0.4571,0.2077,67.9365,-0.5527,0.8088,-0.8388,4.2187,0.4895,0.6996,6.7084,0.3735,TASCA_SINISTRA_DAVANTI_PANTALONI
-7.1996,8.3042,2.8817,16.3745,?,-4.8626,14.9338,3.8644,17.1268,-2.1201,-7.1996,8.3042,2.8817,16.3745,?,11.9679,15.6231,3.9526,21.3399,0.1056,1.4806,1,-0.6016,0.6754,-0.4063,-0.6016,0.7457,1,0.7291,1.341,0.9777,0.7291,0.5561,1,0.5315,1.7984,0.9559,0.5315,1.407,1,-6.4977,0.7107,-4.6181,-6.4977,0,1,0,0,0.2301,0,0.9561,1,0.7673,1.0459,0.8026,0.7673,0.0576,19.8727,0.3244,1,-0.9148,0.3244,-0.6204,-0.9148,20.4405,143.204,11.9668,36.5234,0.0843,27.1926,266.0768,16.3119,53.6682,-0.2241,-9.6871,172.0815,13.118,44.519,-8.6418,0.7517,-2.1101,-2.8071,0.7336,0.9122,1.2435,0.5382,0.8322,1.5462,-0.3422,-0.0843,0.2463,0.9098,8.6385,9.495,0.6805,0.8204,1.2055,0.1805,60.2464,-0.4943,-0.2625,0.9051,7.4184,282.2222,16.7995,56,0,TASCA_SINISTRA_DAVANTI_PANTALONI
-8.5677,34.1979,5.8479,20.5593,-25.0911,-0.7505,20.4462,4.5217,19.6738,-1.4606,-8.5677,34.1979,5.8479,20.5593,-25.0911,13.5857,51.644,7.1864,29.3941,0.0294,11.416,1,-0.6306,0.0876,-0.0552,-0.6306,1.2933,1,0.8137,0.7732,0.6292,0.8137,1.6726,1,0.6622,0.5979,0.3959,0.6622,1.693,1,-22.2355,0.5907,-13.1337,-22.2355,0.0986,1,0.026,10.147,0.264,0.026,1.045,1,0.6994,0.9569,0.6693,0.6994,0.0616,20.7572,0.8342,1,-0.9613,0.8342,-0.7521,-0.9613,33.2395,179.199,13.3865,37.1323,0.1948,-14.6048,343.308,18.5286,57.1854,-2.8351,7.5098,193.9577,13.9269,44.7189,-0.5689,-2.2759,4.4262,-1.9448,0.7225,0.9612,1.3304,0.522,0.9239,1.77,-0.2125,-0.554,2.607,3.0927,1.6179,0.5231,0.6493,0.8303,1.2788,0.1882,65.5002,0.8906,0.7868,0.7162,14.5635,535.1192,23.1326,73,0,TASCA_SINISTRA_DAVANTI_PANTALONI
-8.1405,21.4199,4.6282,25.7413,-3.3117,-3.4975,17.9182,4.233,21.421,-2.1203,-8.1405,21.4199,4.6282,25.7413,-3.3117,12.9534,37.733,6.1427,27.6306,0.0362,2.3275,1,-0.6284,0.4296,-0.27,-0.6284,1.0934,1,0.7534,0.9146,0.6891,0.7534,1.1954,1,0.5677,0.8365,0.4749,0.5677,1.3583,1,-19.0438,0.7362,-14.0204,-19.0438,0.8696,1,0.2082,1.1499,0.2395,0.2082,1.2017,1,0.9316,0.8322,0.7753,0.9316,0.0605,20.8949,0.4424,1,-0.9285,0.4424,-0.5895,-0.9285,35.1073,127.9007,11.3093,33.8974,0.2802,-6.9198,287.8928,16.9674,59.8953,-1.7257,4.22,471.5573,21.7154,64.4119,-1.0424,-5.0735,8.3193,-1.6398,0.6665,0.5208,0.7814,0.4443,0.2712,0.6105,-0.3479,-0.4013,1.1535,2.143,1.4932,0.6968,0.5659,0.5263,0.9299,0.1811,70.3554,0.6806,0.7444,0.8325,0.9347,2.7244,1.6506,6,0,TASCA_SINISTRA_DAVANTI_PANTALONI
1.6928,16.8766,4.1081,19.1429,-0.1967,2.7821,3.8636,1.9656,11.1604,-0.5734,1.6928,16.8766,4.1081,19.1429,-0.1967,5.8098,17.3337,4.1634,20.9125,0.0918,0.6084,1,0.2914,1.6435,0.4789,0.2914,2.09,1,0.9867,0.4785,0.4721,0.9867,4.3681,1,0.9736,0.2289,0.2229,0.9736,0.7735,1,-1.4877,1.2929,-1.9235,-1.4877,2.2553,1,0.6947,0.4434,0.308,0.6947,1.7153,1,0.9154,0.583,0.5337,0.9154,0.0196,8.6779,-0.021,1,0.9495,-0.021,0.038,0.9495,-1.2896,471.0738,21.7042,62.3398,-3.6384,-32.2161,83.3606,9.1302,42.0593,?,-20.3973,68.0781,8.2509,44.6991,-1.3955,0.04,0.0632,1.5794,2.3772,2.6305,1.1066,5.651,6.9196,1.2245,1.1626,1.8779,1.6152,0,0.7203,0,1.4822,1.3947,0.9409,0.204,70.9746,-0.7875,-0.9353,0.7892,3.3048,0.2654,0.5151,2,0.5,TASCA_SINISTRA_DAVANTI_PANTALONI
3.0646,23.4618,4.8437,21.1984,-0.2433,2.856,6.0153,2.4526,12.0578,-0.4056,3.0646,23.4618,4.8437,21.1984,-0.2433,7.3232,26.2495,5.1234,22.5757,0.0656,1.073,1,0.4185,0.932,0.39,0.4185,1.9749,1,0.9454,0.5063,0.4787,0.9454,3.9004,1,0.8938,0.2564,0.2292,0.8938,1.1922,1,-2.6155,0.8388,-2.1938,-2.6155,1.9876,1,0.7057,0.5031,0.355,0.7057,1.7581,1,0.939,0.5688,0.5341,0.939,0.0285,11.0938,-0.1494,1,0.9354,-0.1494,0.0043,0.9354,-1.7728,593.2556,24.3568,64.8575,-2.5212,-30.506,60.3638,7.7694,42.54,?,-13.9999,250.3996,15.824,49.4385,-0.9855,0.0581,0.1266,2.179,3.135,1.5392,0.491,9.828,2.3692,0.2411,1.0916,1.8924,1.7336,0,0.7397,0,1.5246,1.3119,0.8605,0.1847,72.6946,-0.7233,-0.8116,0.5958,2.2198,0.3253,0.5704,2,0.3333,TASCA_SINISTRA_DAVANTI_PANTALONI
6.3077,28.2599,5.316,32.7206,-0.4823,3.3596,21.8167,4.6708,30.3735,-0.161,6.3077,28.2599,5.316,32.7206,-0.4823,11.2218,43.2684,6.5779,34.4187,0.0395,1.8775,1,0.5621,0.5326,0.2994,0.5621,1.1381,1,0.8082,0.8786,0.7101,0.8082,1.2953,1,0.6531,0.772,0.5042,0.6531,2.5281,1,-7.5179,0.3956,-2.9737,-7.5179,0.8437,1,0.616,1.1852,0.7301,0.616,1.0773,1,0.9507,0.9283,0.8825,0.9507,0.0515,17.651,-0.2284,1,0.7038,-0.2284,0.3309,0.7038,-33.7533,79.5723,8.9203,49.4995,?,3.562,290.5809,17.0464,50.9384,-0.9883,-15.5704,568.2565,23.8381,78.3585,-1.173,-9.476,2.1678,-0.2288,0.5233,0.3742,0.7151,0.2738,0.14,0.5114,1.955,1.1702,0.5986,0,0,0.7105,0.9718,0.6317,0.6501,0.2018,75.261,0.3413,-0.5242,-0.8195,1.7784,1.1347,1.0652,3,0,TASCA_SINISTRA_DAVANTI_PANTALONI
5.8551,24.6244,4.9623,44.3558,-1.4673,0.268,2.5969,1.6115,7.397,-1.1404,5.8551,24.6244,4.9623,44.3558,-1.4673,9.8139,24.1687,4.9162,36.7467,0.0165,21.8488,1,0.5966,0.0458,0.0273,0.5966,3.0793,1,1.0094,0.3247,0.3278,1.0094,9.4823,1,1.0189,0.1055,0.1074,1.0189,6.6932,1,-42.7933,0.1494,-6.3936,-42.7933,5.2019,1,0.4812,0.1922,0.0925,0.4812,5.9965,1,1.2071,0.1668,0.2013,1.2071,0.0431,14.989,-0.1695,1,0.2593,-0.1695,-0.2187,0.2593,-37.325,428.6252,20.7033,59.5184,-20.1071,-19.1676,44.8198,6.6948,29.0985,?,9.5309,1245.8188,35.2962,112.6785,-0.9401,1.9473,-3.9162,-2.0111,3.0925,0.5866,0.1897,9.5633,0.3441,0.036,1.9485,1.0385,0.5329,0,0.0486,0,2.0454,0.5282,0.2582,0.2241,88.8206,0.4404,-0.5359,-0.546,1.0521,0.1223,0.3497,2,0,TASCA_SINISTRA_DAVANTI_PANTALONI
6.0142,0.0861,0.2934,1.2854,0.8036,7.8075,0.0609,0.2468,1.139,0.8659,6.0142,0.0861,0.2934,1.2854,0.8036,11.5536,0.0456,0.2136,1.0673,0.9111,0.7703,1,0.5206,1.2982,0.6758,0.5206,1.1889,1,1.3733,0.8411,1.1551,1.3733,1.4134,1,1.8858,0.7075,1.3342,1.8858,0.715,1,0.4808,1.3986,0.6725,0.4808,0.7705,1,0.5452,1.2979,0.7076,0.5452,1.1285,1,1.2044,0.8861,1.0672,1.2044,0.0614,19.8359,-0.7282,0.9998,0.843,-0.7282,-0.2462,0.843,-7.0204,2.7707,1.6646,9.4193,?,-54.2229,0.3593,0.5994,55.2597,?,10.535,4.8639,2.2054,7.0801,0.4511,0.1295,-0.6664,-5.1469,2.7769,0.7547,0.2718,7.7112,0.5696,0.0739,0.1705,-1.6185,-9.4953,1,0,0,0.1705,1.3304,7.805,0.2962,71.7783,-0.9322,-0.8239,0.7526,0.8511,0.1268,0.356,1,0,TASCA_SINISTRA_DAVANTI_PANTALONI
6.3898,0.1666,0.4081,2.2863,0.6855,7.4296,0.1425,0.3775,1.6663,0.8038,6.3898,0.1666,0.4081,2.2863,0.6855,11.7134,0.1316,0.3627,2.253,0.824,0.8601,1,0.5455,1.1627,0.6343,0.5455,1.0812,1,1.1252,0.9249,1.0407,1.1252,1.1691,1,1.266,0.8554,1.083,1.266,0.7298,1,0.4724,1.3702,0.6473,0.4724,0.8558,1,0.5679,1.1684,0.6635,0.5679,1.3721,1,1.0148,0.7288,0.7396,1.0148,0.0622,20.2093,-0.5431,1.0002,0.8169,-0.5431,0.0397,0.8169,-15.5814,0.3053,0.5526,16.6794,?,-46.9776,0.1828,0.4276,47.699,?,4.8053,1.7549,1.3247,5.5801,0.1841,0.3317,-3.2426,-9.7762,1.2923,0.4171,0.3228,1.67,0.174,0.1042,0.3497,-13.2497,-37.8909,1,0,0,0.3497,2.9891,8.548,0.2645,67.3643,-0.2222,-0.6637,0.5095,1,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
7.4124,0.4388,0.6624,3.2766,0.6398,6.4894,0.1958,0.4424,2.134,0.7245,7.4124,0.4388,0.6624,3.2766,0.6398,12.3394,0.8117,0.901,4.5219,0.6969,1.1422,1,0.6007,0.8755,0.5259,0.6007,1.4971,1,0.7352,0.668,0.4911,0.7352,2.2414,1,0.5405,0.4462,0.2412,0.5405,1.0371,1,0.5598,0.9642,0.5397,0.5598,1.1744,1,0.6097,0.8515,0.5192,0.6097,1.5354,1,0.7246,0.6513,0.4719,0.7246,0.0677,21.3141,0.3526,1,0.9694,0.3526,0.5714,0.9694,-44.115,2.579,1.6059,46.7987,?,-10.1448,2.8775,1.6963,13.0188,?,-1.1923,4.0603,2.015,7.5592,-1.4708,4.3485,36.9997,8.5085,0.9467,0.797,0.8418,0.8963,0.6352,0.7087,3.5947,10.4001,2.8932,1,0,0,3.5947,6.191,1.7222,0.2488,56.2449,0.1522,-0.793,-0.373,0.2692,0.1967,0.4436,1,0,TASCA_SINISTRA_DAVANTI_PANTALONI
6.7675,20.7001,4.5497,18.4753,-0.1764,2.9998,10.5683,3.2509,16.3008,-0.3168,6.7675,20.7001,4.5497,18.4753,-0.1764,11.1757,27.6682,5.2601,20.3878,0.0863,2.256,1,0.6056,0.4433,0.2684,0.6056,1.3995,1,0.865,0.7145,0.618,0.865,1.9587,1,0.7482,0.5105,0.382,0.7482,0.7065,1,-1.4387,1.4154,-2.0363,-1.4387,1.2687,1,0.7038,0.7882,0.5548,0.7038,1.1334,1,0.9062,0.8823,0.7995,0.9062,0.0545,17.4509,-0.1771,1,0.9362,-0.1771,0.0732,0.9362,-20.9181,591.048,24.3115,70.1385,-1.9975,-30.6583,117.7844,10.8529,45.1187,?,8.8908,521.4247,22.8347,65.8173,-0.7303,0.6823,-2.3528,-3.4483,2.2401,1.0647,0.4753,5.018,1.1335,0.2259,1.0359,1.6826,1.6242,0,0.6151,0,1.5545,1.0657,0.6855,0.2074,83.1339,-0.6993,-0.5637,0.4047,0.375,0.3648,0.604,2,0,TASCA_SINISTRA_DAVANTI_PANTALONI
