@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-2.3168,12.4576,3.5295,29.5675,-4.3926,1.8919,7.448,2.7291,20.2461,-0.4438,0.9492,14.3831,3.7925,49.1213,-1.1842,4.6747,22.2836,4.7205,35.4593,0.0098,-1.2246,-2.4407,-0.4956,1.993,0.4047,0.2031,1.2933,0.9307,0.7477,0.7196,0.5781,0.8034,1.6726,0.8661,0.5591,0.5178,0.3342,0.6455,3.87,0.9044,-68.314,0.2337,-17.652,-75.5386,0.391,0.2438,0.1531,0.6235,0.3916,0.628,1.4604,0.6019,0.8338,0.4122,0.571,1.3853,0.0109,7.4515,-0.9114,-0.6373,-0.754,0.45,0.6708,0.3661,5.0072,11.0737,3.3277,12.0572,-0.3677,0.624,0.4739,0.6884,2.6366,-0.283,-7.521,2.6484,1.6274,9.8059,?,8.0245,-0.6658,-0.083,4.8338,2.0448,0.423,23.3654,4.1813,0.179,5.574,0.3306,0.0593,4.2897,0,0,4.573,1.2296,0.2689,0.0314,13.6653,0.0369,0.8957,-0.1473,?,?,?,?,?,PANTALONI
-0.0631,0.0272,0.1651,0.9288,-2.2826,-0.0178,0.0302,0.1738,0.9891,-1.463,-0.0052,0.0156,0.125,0.6934,-1.3251,0.2405,0.0196,0.1399,0.7363,0.0088,3.5416,12.0523,-0.2625,3.4031,-0.0741,-0.0218,0.9495,1.3208,1.1795,1.3911,1.2423,0.893,0.9015,1.7445,1.3912,1.9352,1.5432,0.7975,1.0993,1.6344,-98.4407,1.4868,-89.5518,-60.2303,0.7046,0.9488,0.3809,1.3466,0.5406,0.4015,0.939,1.3395,1.2615,1.4265,1.3434,0.9418,0.0002,0.3719,0.0721,-0.0514,-0.4737,0.9887,-0.167,-0.1341,5.9344,0.0572,0.2391,0.8034,0.8705,7.7975,0.0315,0.1776,0.59,0.9279,-0.2485,0.0016,0.04,0.3513,?,0.7611,-23.8768,-31.3728,1.3462,5.9842,4.4452,1.8123,35.811,19.76,0.7109,-15.366,-21.615,0.7578,0,0,1.3617,2.2868,1.6794,0.0349,13.9804,-0.9998,0.7159,-0.7084,?,?,?,?,?,PANTALONI
-0.0115,0.0524,0.229,1.4502,-0.6599,-0.0013,0.0866,0.2943,1.6871,-0.9005,0.0111,0.0431,0.2075,1.2495,-0.9055,0.3394,0.0671,0.2591,1.0837,0.0219,8.9145,-1.0409,-0.0339,-0.1168,-0.0038,0.0326,0.7783,1.1035,0.8838,1.4178,1.1356,0.801,0.6057,1.2177,0.7812,2.0102,1.2896,0.6415,0.7212,0.9709,-23.8089,1.3463,-33.0135,-24.522,0.9842,1.3324,0.7886,1.3537,0.8012,0.5919,0.8596,1.1606,1.3382,1.3502,1.5568,1.153,0.0001,0.5165,0.3351,0.243,0.2304,0.9896,0.0455,0.0467,6.1744,0.0397,0.1992,0.6787,0.8952,7.5493,0.0233,0.1528,0.5153,0.9341,-0.99,0.0127,0.1128,1.2196,?,0.8179,-6.2367,-7.6254,1.3038,1.7661,1.3545,1.7,3.1192,1.8348,0.7945,-4.7545,-5.9845,0.8289,0,0,1.3169,0.5564,0.4225,0.0348,14.7137,-0.995,0.5895,-0.5051,?,?,?,?,?,PANTALONI
0.1059,0.5472,0.7397,3.1799,-1.6975,0.012,0.4194,0.6476,3.0856,-0.6175,-0.1002,0.4591,0.6776,3.0586,-0.9013,1.0917,0.2554,0.5054,2.3403,0.0478,8.803,-1.0565,0.097,-0.12,0.011,-0.0918,1.1423,1.0917,1.4637,0.9557,1.2813,1.3407,1.3049,1.1918,2.1425,0.9134,1.6419,1.7976,1.6988,1.3802,-17.0325,0.8124,-10.0263,-12.3411,0.6179,0.7328,0.4796,1.1859,0.7762,0.6545,1.0305,1.0397,1.3588,1.0089,1.3185,1.3069,0.0005,1.6285,-0.4476,0.0831,-0.5329,-0.016,0.4613,-0.1316,7.2406,0.0176,0.1326,0.6192,0.9177,6.583,0.0227,0.1507,0.7171,0.897,-0.4497,0.1634,0.4042,1.217,-2.2687,1.0999,-16.1028,-14.6403,0.8798,0.3281,0.3729,0.774,0.1076,0.1391,1.1055,-8.1745,-7.3942,1.0806,20.2087,18.7015,0.8635,0.5088,0.5892,0.0359,14.3605,-0.99,-0.287,0.389,?,?,?,?,?,PANTALONI
-0.1795,9.7993,3.1304,19.2678,-1.0655,-1.1797,19.7545,4.4446,20.2422,-1.4784,0.7417,13.3124,3.6486,19.5229,-0.9595,5.9923,8.9321,2.9887,12.3124,0.0531,0.1522,-0.242,-0.03,-1.5907,-0.1969,0.1238,0.7043,0.858,1.0474,1.2182,1.4872,1.2208,0.4961,0.7361,1.0971,1.4839,2.2116,1.4904,0.8232,1.0398,-14.3839,1.2631,-17.4739,-13.8339,1.1421,0.9363,0.7174,0.8197,0.6281,0.7662,0.9519,0.9869,1.5649,1.0368,1.644,1.5856,0.0051,9.2704,0.5882,-0.1132,-0.289,0.2562,-0.4211,0.217,7.7143,4.349,2.0854,8.2029,0.1357,4.0261,5.9548,2.4402,8.2953,0.1464,1.7962,6.9243,2.6314,10.8031,-0.4122,1.9161,4.2947,2.2414,0.8546,0.7925,0.9273,0.7303,0.6281,0.86,0.9056,-0.4084,-0.451,0.9767,1.2407,1.2703,0.9889,0.7593,0.7679,0.0322,14.2816,-0.7837,0.162,-0.6852,?,?,?,?,?,PANTALONI
-0.2557,11.4303,3.3809,33.5415,-0.9366,1.8879,69.7737,8.3531,55.4574,-0.1457,0.6703,28.0995,5.3009,36.3161,-0.2627,6.3399,73.1886,8.555,53.4084,0.0035,-0.1355,-0.3815,-0.0403,2.8165,0.2978,0.1057,0.4047,0.6378,0.3952,1.5758,0.9764,0.6196,0.1638,0.4068,0.1562,2.4831,0.9533,0.3839,2.3002,2.147,-86.1164,0.9334,-37.4382,-40.1099,0.3578,0.6022,0.3231,1.683,0.9031,0.5366,0.6048,0.9236,0.628,1.5271,1.0384,0.68,0.0074,9.5311,-0.2584,-0.4059,-0.2841,0.8311,0.9043,0.8186,3.7521,2.2778,1.5093,5.7948,0.1717,8.5971,0.3894,0.624,2.3664,0.7414,-1.9991,1.5173,1.2318,4.4269,?,0.4364,-1.8769,-4.3005,2.4187,1.2252,0.5066,5.85,1.5012,0.2566,0.177,-0.2714,-1.5328,0.7645,0,0,2.4488,1.309,0.5346,0.0351,14.3483,-0.7984,0.7076,-0.1896,?,?,?,?,?,PANTALONI
-1.7669,5.7227,2.3922,11.7746,-1.7978,-1.6668,11.1074,3.3328,18.3627,-1.4743,0.806,14.7897,3.8457,26.011,-0.3775,5.4651,8.3026,2.8814,20.1526,0.0127,1.0601,-2.1921,-0.3233,-2.0678,-0.305,0.1475,0.7178,0.622,0.8302,0.8666,1.1566,1.3347,0.5152,0.3869,0.6893,0.751,1.3378,1.7813,0.6915,1.0614,-29.2495,1.5349,-42.2979,-27.5571,0.5671,0.2229,0.2062,0.393,0.3636,0.9251,0.6412,0.4527,0.5843,0.706,0.9112,1.2907,0.0093,8.4365,0.5857,-0.151,-0.3232,0.3879,-0.2078,0.4211,5.6321,7.1616,2.6761,9.7525,-0.142,4.0428,4.2604,2.0641,6.7397,0.1541,4.6171,15.3549,3.9185,11.7132,-0.4168,1.3931,1.2198,0.8756,1.2965,0.6829,0.5267,1.681,0.4664,0.2775,-0.988,0.3519,-0.3562,1.0719,1.033,0.9637,1.447,0.8326,0.5754,0.0303,15.3134,-0.3495,-0.4399,-0.6393,?,?,?,?,?,PANTALONI
0.3494,2.4054,1.5509,9.2902,-1.557,0.2172,12.0175,3.4666,13.8328,-0.9444,0.2955,7.8953,2.8098,12.936,-0.3562,4.1816,5.0891,2.2559,9.7905,0.0765,1.6089,1.1825,0.0836,0.735,0.0519,0.0707,0.4474,0.552,0.6875,1.2337,1.5367,1.2456,0.2002,0.3047,0.4726,1.5221,2.3614,1.5514,0.842,1.6651,-6.9716,1.9776,-8.2799,-4.187,0.5107,0.3809,0.3427,0.7458,0.671,0.8997,0.6716,0.7182,0.9489,1.0693,1.4129,1.3213,0.0018,6.2765,0.1091,-0.2424,-0.2325,0.5321,0.3201,0.709,6.2157,1.1702,1.0818,2.8156,0.6222,7.0693,0.2454,0.4954,1.6307,0.7959,-1.9148,2.4822,1.5755,4.738,-22.0297,0.8793,-3.2462,-3.6919,2.1835,0.6866,0.3145,4.7677,0.4714,0.0989,0.7291,-1.0233,-1.4035,0.9326,36.2286,38.8455,1.7266,0.5943,0.3442,0.0346,15.2137,-0.9104,0.9678,-0.8078,?,?,?,?,?,PANTALONI
-0.1629,1.7077,1.3068,5.5283,-0.7058,-0.0012,5.2834,2.2986,8.7877,-1.1332,0.4938,4.0671,2.0167,9.057,-0.5622,3.1586,1.3521,1.1628,4.7079,0.2206,135.3718,-0.33,-0.0516,-0.0024,-0.0004,0.1564,0.5685,0.648,1.1238,1.1398,1.9767,1.7343,0.3232,0.4199,1.263,1.2991,3.9075,3.0079,0.49,0.7018,-1.717,1.4323,-3.504,-2.4464,0.7867,0.559,0.5366,0.7105,0.682,0.9599,0.6291,0.6104,1.1743,0.9703,1.8666,1.9238,0.0019,4.6687,0.7074,0.0381,0.0962,0.5335,0.1849,0.1707,7.0925,0.1298,0.3602,1.1621,0.8513,6.7292,0.1535,0.3918,1.2795,0.8216,-0.5313,0.0203,0.1424,0.7737,?,1.054,-13.3491,-12.6653,0.9194,2.5294,2.7513,0.8452,6.3979,7.5694,1.1284,-8.596,-7.6181,1.0891,0,0,0.9082,1.502,1.6537,0.035,14.353,-0.9982,-0.1408,0.1918,?,?,?,?,?,PANTALONI
0.1816,0.4665,0.683,3.5108,-0.5592,-0.0549,5.444,2.3332,10.3334,-0.4161,0.0258,4.3523,2.0862,9.707,-0.356,2.4297,4.3958,2.0966,10.1812,0.0053,-3.3082,7.0301,0.0748,-2.1251,-0.0226,0.0106,0.2927,0.3274,0.3258,1.1184,1.1129,0.995,0.0857,0.1072,0.1061,1.2508,1.2385,0.9901,0.4147,0.4941,-23.1062,1.1915,-55.7139,-46.7604,0.3086,0.3145,0.22,1.0193,0.7129,0.6994,0.3398,0.3617,0.3448,1.0645,1.015,0.9534,0.0007,3.6612,-0.3301,-0.0792,-0.2204,0.9485,0.6849,0.6986,8.1569,0.0499,0.2235,0.8774,0.8961,5.3392,0.1387,0.3724,1.3455,0.782,-0.9058,0.1189,0.3449,1.6094,?,1.5277,-9.0055,-5.8947,0.6001,0.648,1.0798,0.3601,0.4199,1.166,1.5681,-4.7015,-2.9981,1.3684,0,0,0.6521,0.5451,0.836,0.0346,14.4018,-0.9839,-0.5621,0.6973,?,?,?,?,?,PANTALONI
-0.1438,1.3735,1.172,5.4686,-0.6924,0.0799,2.0288,1.4244,6.4534,-0.725,0.4447,4.4407,2.1073,8.4287,-0.6616,2.6775,0.8986,0.9479,4.4003,0.1588,-1.7992,-0.3234,-0.0537,0.1798,0.0299,0.1661,0.8228,0.5562,1.2364,0.6759,1.5026,2.2231,0.677,0.3093,1.5286,0.4569,2.2579,4.942,0.8249,0.6667,-2.6924,0.8082,-3.2641,-4.0386,0.8637,0.637,0.6177,0.7375,0.7151,0.9697,0.8474,0.6488,1.2428,0.7656,1.4666,1.9155,0.0017,3.9034,0.5708,-0.2561,0.0315,0.1548,0.0382,0.022,8.1958,0.0501,0.2237,0.7828,0.9089,5.3181,0.1051,0.3242,1.1747,0.7988,-0.7239,0.0366,0.1913,1.0727,?,1.5411,-11.3219,-7.3465,0.69,1.1697,1.6951,0.4761,1.3681,2.8733,1.675,-7.2835,-4.3485,1.472,0,0,0.6663,0.7297,1.0951,0.0358,14.2377,-0.9951,0.6668,-0.5993,?,?,?,?,?,PANTALONI
-0.0614,0.4337,0.6586,3.578,-1.1313,0.259,6.657,2.5801,9.4939,-0.5249,0.1766,3.5632,1.8876,6.8309,-0.5402,2.8203,2.802,1.6739,7.728,0.0144,-0.2369,-0.3473,-0.0218,1.4665,0.0918,0.0626,0.2553,0.3489,0.3934,1.3668,1.5414,1.1277,0.0652,0.1217,0.1548,1.8683,2.3758,1.2717,0.5811,0.7927,-16.8001,1.3641,-28.9093,-21.1929,0.2696,0.3785,0.2141,1.4037,0.794,0.5656,0.3769,0.5238,0.463,1.3898,1.2285,0.8839,0.0011,4.2866,-0.6312,-0.5762,-0.3526,0.9962,0.5313,0.5335,5.4909,0.0791,0.2812,0.9073,0.8472,7.9776,0.0434,0.2083,0.687,0.9173,-1.4852,0.0508,0.2255,1.9831,?,0.6883,-3.697,-5.3713,1.35,1.2471,0.9238,1.8225,1.5553,0.8534,0.6602,-2.5374,-3.8437,0.7148,0,0,1.3207,0.4575,0.3464,0.0337,14.9537,-0.9784,-0.2252,0.4224,?,?,?,?,?,PANTALONI
-0.1486,1.2325,1.1102,5.3733,-0.5781,0.1475,4.4521,2.11,8.7215,-0.7364,0.4051,3.7737,1.9426,8.192,-0.6437,2.8285,1.6662,1.2908,4.9013,0.1638,-1.0071,-0.3668,-0.0525,0.3642,0.0522,0.1432,0.5262,0.5715,0.8601,1.0862,1.6346,1.5049,0.2768,0.3266,0.7397,1.1798,2.672,2.2648,0.5321,0.6135,-2.0505,1.1529,-3.8532,-3.342,0.6779,0.6832,0.5809,1.0078,0.8569,0.8503,0.6161,0.6559,1.0963,1.0646,1.7794,1.6714,0.0016,4.129,0.572,0.0515,-0.0278,0.4839,0.2425,0.1044,7.4934,0.1259,0.3549,1.131,0.8608,6.2267,0.1733,0.4163,1.3196,0.8035,-0.9149,0.1115,0.3339,1.4843,?,1.2034,-8.1906,-6.806,0.8525,1.0629,1.2467,0.7268,1.1297,1.5544,1.2964,-4.7118,-3.6347,1.21,0,0,0.8571,0.762,0.8891,0.0343,14.635,-0.989,0.3054,-0.1659,?,?,?,?,?,PANTALONI
0.0204,0.0438,0.2092,1.1216,-1.2209,-0.5504,1.3085,1.1439,5.8738,-2.0648,0.0143,0.0312,0.1766,1.4667,-0.5836,0.8701,0.9301,0.9644,3.9053,0.0134,-0.0371,1.4247,0.0234,-38.4372,-0.6326,0.0165,0.1829,1.1847,0.217,6.4768,1.1861,0.1831,0.0335,1.4036,0.0471,41.9492,1.4069,0.0335,0.1558,1.1407,-11.6531,7.3212,-74.7914,-10.2157,0.2635,0.5453,0.1276,2.0692,0.4842,0.234,0.1909,0.7647,0.2872,4.0047,1.504,0.3756,0.0019,1.0623,0.5992,-0.4091,-0.4945,-0.0589,-0.9112,0.0347,6.7723,0.0477,0.2185,0.7646,0.89,7.069,0.0428,0.207,0.7222,0.9051,-0.4594,0.0307,0.1752,0.7024,?,0.958,-14.7407,-15.3866,1.0556,1.2466,1.181,1.1142,1.554,1.3947,0.8984,-8.804,-9.8,0.9136,0,0,1.0588,1.0885,1.0281,0.0337,14.3007,-0.9977,-0.6444,0.6908,?,?,?,?,?,PANTALONI
0.1314,0.5043,0.7101,2.9963,-0.7515,-0.241,0.6139,0.7835,3.7623,-1.1757,0.039,0.6201,0.7875,4.2033,-0.7435,1.1719,0.4418,0.6647,2.7656,0.0455,-0.5454,3.3732,0.1121,-6.1851,-0.2056,0.0332,0.9063,0.9018,1.0683,0.995,1.1788,1.1847,0.8214,0.8132,1.1414,0.99,1.3895,1.4035,0.6323,0.7172,-9.7458,1.1343,-15.4122,-13.588,0.9893,0.7096,0.5904,0.7173,0.5968,0.832,0.7964,0.7128,1.0834,0.8951,1.3604,1.5198,0.001,1.744,-0.4326,-0.098,0.2702,0.2506,-0.0821,-0.0785,7.3699,0.0133,0.1152,0.414,0.9458,6.4635,0.0183,0.1352,0.4833,0.9271,0.0058,0.0472,0.2173,0.7724,-0.4394,1.1402,1272.4009,1115.9099,0.8517,0.5301,0.6224,0.7254,0.281,0.3874,1.1743,-30.6292,-26.0823,1.1512,14.231,12.362,0.8566,0.536,0.6257,0.0354,14.01,-0.9998,0.1557,-0.1803,?,?,?,?,?,PANTALONI
-0.0201,0.0061,0.078,0.6345,-1.7705,-0.004,0.0117,0.1081,0.6847,-1.3467,0.0024,0.0085,0.0921,0.5459,-1.1862,0.138,0.0076,0.0873,0.4843,0.0162,5.0295,-8.4689,-0.1456,-1.6839,-0.029,0.0172,0.7222,0.8474,0.8943,1.1734,1.2382,1.0553,0.5216,0.7182,0.7998,1.3768,1.5332,1.1136,1.0319,1.3689,-50.7858,1.3266,-49.215,-37.0996,0.7849,0.9171,0.4652,1.1685,0.5927,0.5072,0.9266,1.1623,1.3101,1.2543,1.4138,1.1272,0.0001,0.2134,0.0892,-0.2796,-0.1625,0.8986,0.075,0.1428,7.4,0.0004,0.02,0.0934,0.9874,6.417,0.0006,0.0247,0.1087,0.9832,-0.479,0.0021,0.0454,0.5494,?,1.1532,-15.4496,-13.3973,0.8095,0.4399,0.5434,0.6554,0.1935,0.2953,1.1528,-13.3661,-11.5944,1.1479,0,0,0.86,0.1701,0.1978,0.0344,14.296,-1.0384,-0.4332,0.5436,?,?,?,?,?,PANTALONI
-0.372,6.0781,2.4654,13.9097,-0.6474,-1.339,6.0756,2.4649,13.1843,-2.7192,0.4583,6.1855,2.4871,18.4578,-0.2979,3.9618,4.7843,2.1873,14.6213,0.0184,0.2778,-0.8117,-0.0939,-2.9214,-0.338,0.1157,1.0002,0.9913,1.1271,0.9911,1.1269,1.137,1.0004,0.9826,1.2704,0.9822,1.2699,1.2929,0.5671,1.2904,-19.9201,2.2756,-35.1273,-15.4367,2.3818,0.5937,0.5668,0.2493,0.238,0.9548,1.055,0.7536,0.9513,0.7143,0.9017,1.2624,0.0051,5.7813,0.383,-0.1792,-0.1255,0.1857,-0.4847,0.3072,6.7067,3.0542,1.7476,6.087,0.2788,3.9952,1.0807,1.0396,4.4731,0.365,5.0475,5.6036,2.3672,8.4911,-0.0277,1.6787,1.3287,0.7915,1.6811,0.7383,0.4392,2.8261,0.545,0.1929,0.9156,-10.2792,-11.2271,1.1983,1.0216,0.8525,1.3608,0.7169,0.5268,0.0324,15.754,0.0308,-0.8004,-0.5954,?,?,?,?,?,PANTALONI
