@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-0.0598,0.1863,0.4316,2.7655,-6.371,-0.0314,0.0885,0.2975,1.0068,-1.7403,0.019,0.0069,0.0831,0.4618,-0.7067,0.3608,0.1565,0.3956,2.4438,0.0171,1.9067,-3.1432,-0.1657,-1.6485,-0.0869,0.0527,1.4506,5.1916,1.0911,3.579,0.7522,0.2102,2.1041,26.9522,1.1904,12.8092,0.5658,0.0442,3.7383,12.4992,-56.1202,3.3435,-15.0121,-4.4899,1.0212,1.3865,0.1509,1.3577,0.1478,0.1088,2.7468,5.988,1.1316,2.18,0.412,0.189,0.0015,0.5005,0.4716,-0.569,-0.8623,-0.5788,-0.4416,0.47,-21.7518,0.1581,0.3976,22.319,?,37.8668,0.2774,0.5267,1.86,0.9519,-2.9179,0.358,0.5983,4.4998,?,-0.5744,7.4545,-12.9773,0.7548,0.6645,0.8803,0.5697,0.4415,0.7749,-0.6058,4.96,-8.1868,0,1,0,11.9992,4.96,0.4134,0.9118,62.5364,0.7678,0.6036,0.9173,?,?,?,?,?,DAVANTI_PANTALONI
1.7279,7.5491,2.7476,9.2689,-0.8744,-3.6631,3.3703,1.8358,6.5212,?,0.9118,9.6677,3.1093,15.4489,-0.8161,5.9329,2.6235,1.6197,7.4802,0.2811,-0.4717,1.895,0.2912,-4.0175,-0.6174,0.1537,1.4966,0.8837,1.6963,0.5904,1.1334,1.9196,2.2399,0.7809,2.8774,0.3486,1.2847,3.685,0.663,0.6228,-1.4781,0.9393,-2.2293,-2.3733,0,0.5813,0.4752,0,0,0.8175,1.4213,0.6,1.2391,0.4221,0.8718,2.0653,0.0865,9.4453,0.6472,-0.5654,-0.6741,-0.6849,-0.7946,0.567,37.1067,9.3007,3.0497,10.6201,0.7595,2.3265,161.9198,12.7248,37.9791,-0.1876,-22.8632,177.0449,13.3058,37.9196,-6.8025,15.9499,-1.623,-0.1018,0.2397,0.2292,0.9563,0.0574,0.0525,0.9146,-5.59,-1.0145,0.1815,1.3809,9.0863,6.5802,0.2796,0.2801,1.0016,0.9093,70.3102,0.0618,0.1882,0.9905,?,?,?,?,?,DAVANTI_PANTALONI
1.658,7.9121,2.8128,12.7449,-0.4739,-0.8139,8.1578,2.8562,13.026,-2.413,1.8968,37.3156,6.1087,17.6995,-0.794,7.3149,6.8871,2.6243,10.6015,0.1,-2.0372,0.8741,0.2267,-0.4291,-0.1113,0.2593,0.9848,0.4605,1.0718,0.4676,1.0883,2.3277,0.9699,0.212,1.1488,0.2186,1.1845,5.4182,0.445,0.5231,-3.4774,1.1756,-7.8146,-6.6471,2.2656,0.8764,0.734,0.3868,0.324,0.8375,0.9784,0.7201,1.2022,0.736,1.2287,1.6695,0.0552,10.7694,0.7528,0.6276,0.4446,0.756,0.1903,0.4333,11.0997,337.3055,18.3659,50.8789,-0.4324,-27.6517,37.1223,6.0928,33.4198,?,-30.5044,1.2497,1.1179,31.9199,?,-0.4014,-0.3639,0.9065,3.0144,16.4292,5.4503,9.0863,269.9177,29.7059,0.4596,0.4812,1.047,0,0,1,1.5224,1.594,1.047,0.8884,76.4929,0.7515,0.6233,0.1873,?,?,?,?,?,DAVANTI_PANTALONI
2.6459,4.6332,2.1525,8.7208,-0.2841,-4.5474,2.2238,1.4912,8.2674,?,2.2232,15.7264,3.9656,13.7549,-0.34,7.0909,4.9242,2.2191,7.8925,0.2902,-0.5819,1.1901,0.3731,-2.0454,-0.6413,0.3135,1.4434,0.5428,0.97,0.376,0.672,1.7871,2.0835,0.2946,0.9409,0.1414,0.4516,3.1937,0.2334,0.5529,-0.5979,2.3689,-2.5616,-1.0814,0,0.6616,0.6107,0,0,0.9231,1.0548,0.634,1.1049,0.6011,1.0475,1.7428,0.119,11.0215,-0.6759,-0.2378,0.3414,0.1924,-0.5504,0.6416,24.2367,47.1675,6.8679,20.34,0.4094,-21.3707,93.4179,9.6653,30.8395,-31.132,-4.7118,5.5999,2.3664,9.8999,?,-1.1341,-5.1439,4.5356,0.7106,2.9022,4.0844,0.5049,8.4229,16.682,-0.4719,-1.4242,3.0182,35.8824,0,0,0.6595,2.0546,3.1151,0.6803,50.3591,0.9309,-0.0998,-0.4218,?,?,?,?,?,DAVANTI_PANTALONI
0.6061,3.6255,1.9041,7.4354,-0.895,3.2455,14.1048,3.7556,13.2272,-0.4397,-0.0533,2.9261,1.7106,6.3895,-1.1448,5.2587,3.906,1.9764,7.5162,0.2153,0.1868,-11.3744,0.1153,-60.9028,0.6172,-0.0101,0.507,1.1131,0.9634,2.1955,1.9003,0.8655,0.257,1.239,0.9282,4.8203,3.611,0.7491,0.8694,1.0297,-1.7031,1.1844,-1.9591,-1.654,0.4271,1.3171,0.4097,3.0841,0.9592,0.311,0.5621,1.1637,0.9893,2.0701,1.7598,0.8501,0.0688,7.348,-0.7559,-0.1174,-0.5593,0.0931,0.7562,0.1142,29.5859,6.1796,2.4859,7.9375,0.7622,38.543,6.6307,2.575,13.4375,0.6801,29.7357,185.5975,13.6234,40.875,0.1473,0.7676,0.995,1.2962,0.9654,0.1825,0.189,0.932,0.0333,0.0357,0.8906,3.6018,4.0442,0.7946,0.6962,0.8761,0.5907,0.1942,0.3287,1.1868,97.8646,0.4565,-0.5128,0.0919,?,?,?,?,?,DAVANTI_PANTALONI
-1.7912,19.2059,4.3825,21.3188,-0.5102,-0.6046,35.7807,5.9817,31.7925,-0.3161,3.2813,54.9116,7.4102,23.7794,-0.298,8.8683,45.5926,6.7522,28.9953,0.0415,2.9627,-0.5459,-0.202,-0.1843,-0.0682,0.37,0.7326,0.5914,0.649,0.8072,0.8859,1.0975,0.5368,0.3498,0.4213,0.6516,0.7848,1.2044,0.9432,1.3191,-5.7378,1.3984,-6.083,-4.3499,0.5844,0.7706,0.4667,1.3187,0.7986,0.6056,0.6706,0.8965,0.7353,1.337,1.0965,0.8201,0.0773,13.5357,0.8856,0.2309,0.3302,0.1388,0.4201,0.8086,-18.4834,659.8198,25.687,75.0625,-1.4763,21.2334,805.6762,28.3844,100.8125,-0.0267,19.0778,23.4755,4.8452,15.5625,0.4877,-0.8705,-0.9688,1.113,0.905,5.3016,5.8583,0.819,28.1067,34.3198,17.0476,-3.0211,-0.1772,0.3087,0.9979,3.2325,0.7446,4.8233,6.4779,0.694,69.5574,0.952,0.8443,0.9299,?,?,?,?,?,DAVANTI_PANTALONI
0.3021,0.9769,0.9884,3.914,-0.9493,-6.1997,0.7989,0.8938,7.9928,?,2.5441,1.3069,1.1432,4.0173,0.1044,6.8607,1.0131,1.0065,3.7467,0.5633,-0.0487,0.1188,0.044,-2.4369,-0.9036,0.3708,1.1058,0.8646,0.982,0.7818,0.888,1.1358,1.2228,0.7474,0.9642,0.6113,0.7886,1.29,0.2385,-4.0709,-0.3943,-17.0707,-1.6535,0.0969,0,0.4476,0.234,0,0,0.5228,0.4897,0.9743,1.0447,1.9896,2.1333,1.0722,0.1525,9.5949,0.0658,-0.3249,-0.1525,-0.4416,-0.9374,0.716,46.4233,8.3904,2.8966,9.6875,0.805,7.9588,143.3134,11.9714,37.4375,-0.2505,12.4247,135.0786,11.6223,33,-0.2512,5.8329,3.7364,0.6406,0.242,0.2492,1.03,0.0585,0.0621,1.061,-5.3333,-6.0377,1.1321,1.6597,1.8839,1.1351,0.2588,0.2936,1.1345,1.1071,71.4602,-0.4774,-0.2197,0.9563,?,?,?,?,?,DAVANTI_PANTALONI
-4.5691,2.0531,1.4329,6.3928,?,-1.0068,3.8113,1.9523,6.6894,-1.7326,3.5364,3.4492,1.8572,7.1741,-0.1729,6.518,1.2262,1.1074,4.1298,0.5068,4.5382,-1.292,-0.701,-0.2847,-0.1545,0.5426,0.7339,0.7715,1.2939,1.0512,1.763,1.6771,0.5387,0.5952,1.6743,1.105,3.1082,2.8128,1.5072,6.0435,-1.5066,4.0097,-0.9996,-0.2493,0,0,0,0.4002,0.2924,0.7305,0.9557,0.8911,1.5479,0.9324,1.6198,1.7371,0.1333,10.0512,-0.4325,0.2468,-0.4365,-0.7346,-0.4586,0.6899,17.804,192.2052,13.8638,43.8125,-0.2429,1.3551,9.3819,3.063,10.125,-0.218,-36.1065,180.6077,13.439,49.9375,?,13.1384,-0.4931,-0.0375,4.5262,1.0316,0.2279,20.4868,1.0642,0.0519,4.7241,0.1715,0.0363,4.2406,0,0,4.3272,0.8773,0.2028,0.9155,58.0355,0.8144,0.879,0.7459,?,?,?,?,?,DAVANTI_PANTALONI
0.2035,1.107,1.0522,4.8051,-0.4514,-0.0042,5.9245,2.434,7.3574,-1.3083,3.0712,11.098,3.3314,10.0734,-0.2358,4.6655,5.8367,2.4159,7.2707,0.1796,-48.4113,0.0663,0.0436,-0.0014,-0.0009,0.6583,0.4323,0.3158,0.4355,0.7306,1.0075,1.3789,0.1869,0.0998,0.1897,0.5338,1.0151,1.9014,0.3584,0.7774,-0.9386,2.1692,-2.6192,-1.2074,1.0387,0.4062,0.3735,0.391,0.3596,0.9197,0.6531,0.477,0.6609,0.7304,1.0119,1.3855,0.07,6.5585,-0.2418,0.2653,0.41,-0.9329,-0.9277,0.9171,23.0895,89.0327,9.4357,28.75,0.2137,-5.9787,13.4519,3.6677,12.6875,-10.2778,-20.7812,38.4264,6.1989,27.3125,?,-3.862,-1.1111,0.2877,2.5727,1.5222,0.5917,6.6186,2.317,0.3501,-0.6757,-0.286,0.4233,32.5,0,0,2.266,1.0526,0.4645,0.719,49.9773,0.9663,0.9532,0.9892,?,?,?,?,?,DAVANTI_PANTALONI
1.2142,22.7906,4.7739,14.2922,-1.313,-6.8379,6.2808,2.5062,12.6783,?,4.3225,26.0609,5.105,18.0786,-0.3298,10.7021,7.5138,2.7411,8.7561,0.43,-0.1776,0.2809,0.1135,-1.5819,-0.6389,0.4039,1.9049,0.9352,1.7416,0.4909,0.9143,1.8624,3.6286,0.8745,3.0332,0.241,0.8359,3.4684,0.6399,1.8094,-1.2282,2.8276,-1.9194,-0.6788,0,0.4545,0.4023,0,0,0.885,1.1273,0.7906,1.6323,0.7013,1.4479,2.0647,0.1859,16.7324,-0.7065,-0.3948,-0.1805,-0.164,-0.4755,0.9064,41.0511,31.0313,5.5706,19.6875,0.5882,11.8679,322.6593,17.9627,55.125,-0.2301,2.7003,288.8657,16.996,46.1875,-0.8997,3.459,15.2025,4.3951,0.3101,0.3278,1.0569,0.0962,0.1074,1.117,-2.7273,-1.2857,0.4714,1.0669,1.9666,1.8432,0.3571,0.4263,1.1935,0.9731,73.1705,-0.5214,-0.2627,0.95,?,?,?,?,?,DAVANTI_PANTALONI
0.5,2.9694,1.7232,7.1743,-0.4404,4.1378,2.5755,1.6048,5.4471,0.1567,1.6358,6.4927,2.5481,9.4719,-0.2725,5.291,4.0903,2.0224,7.1901,0.2972,0.1208,0.3057,0.0945,2.5295,0.782,0.3092,1.0738,0.6763,0.852,0.6298,0.7935,1.2599,1.1529,0.4573,0.726,0.3967,0.6297,1.5874,-2.1669,1.0813,-0.7215,-0.499,0.333,-0.6672,0.7711,0.6691,0.4869,0.8678,0.6314,0.7276,1.3171,0.7574,0.9978,0.5751,0.7576,1.3174,0.1018,7.508,0.7213,0.5334,0.8901,0.0207,0.7161,0.6662,11.1321,245.1588,15.6575,46.3125,-0.2955,-8.9517,7.6401,2.7641,12.875,?,-24.8423,52.3369,7.2344,31.125,?,-1.2436,-0.4481,0.3603,5.6647,2.1643,0.3821,32.0886,4.6842,0.146,0.8204,0.3394,0.4137,0,0,1,3.5971,1.488,0.4137,0.6513,49.2784,-0.5252,0.885,-0.0777,?,?,?,?,?,DAVANTI_PANTALONI
0.0195,2.8314,1.6827,6.6099,-0.7409,-4.2389,29.3321,5.4159,14.8056,-5.6631,0.7501,37.6216,6.1336,23.1503,-0.4567,8.002,24.2841,4.9279,14.7286,0.1132,-0.0046,0.026,0.0024,-5.6508,-0.5297,0.0937,0.3107,0.2743,0.3415,0.883,1.099,1.2447,0.0965,0.0753,0.1166,0.7797,1.2079,1.5492,0.2236,0.3876,-1.4962,1.7337,-6.6926,-3.8603,1.7087,0.2389,0.2286,0.1398,0.1338,0.9568,0.4464,0.2855,0.4488,0.6395,1.0052,1.5718,0.0861,11.224,-0.8624,0.279,0.6968,-0.3242,-0.8312,0.683,30.3654,71.3471,8.4467,21.9,0.4925,-0.2038,92.852,9.636,31.8847,-0.3389,-21.9155,328.7252,18.1308,52.274,-2.59,-148.9754,-1.3856,0.0093,0.8766,0.4659,0.5315,0.7684,0.217,0.2825,-2.6334,-0.5636,0.214,1.8121,2.9637,1.6355,0.6869,0.4189,0.61,0.749,63.4027,0.6356,0.8498,0.9315,?,?,?,?,?,DAVANTI_PANTALONI
6.3154,6.285,2.507,11.2181,0.0343,0.4091,6.0265,2.4549,10.1778,-0.5155,1.8745,0.8082,0.899,3.9115,-0.1531,7.1679,5.3073,2.3038,9.6617,0.1839,15.4382,3.369,0.8811,0.2182,0.0571,0.2615,1.0212,2.7886,1.0882,2.7307,1.0656,0.3902,1.0429,7.7764,1.1842,7.4566,1.1355,0.1523,-0.1151,-0.7676,0.1831,6.6664,-1.5898,-0.2385,1.7298,3.4246,0.9812,1.9798,0.5672,0.2865,1.1022,2.868,1.1611,2.602,1.0534,0.4048,0.132,10.2915,0.1009,-0.4807,0.9724,-0.6343,0.2203,-0.5279,-28.3666,23.7976,4.8783,32.1466,?,-30.2242,18.0929,4.2536,38.6878,?,-21.8891,2.2923,1.514,24.6446,?,0.9385,1.2959,1.3808,1.1469,3.222,2.8094,1.3153,10.3814,7.8928,0.8309,1.3044,1.5698,1,1,1,0.8309,1.3044,1.5698,0.9375,80.4799,-0.9628,0.6085,-0.7689,?,?,?,?,?,DAVANTI_PANTALONI
1.8564,1.0558,1.0275,3.8168,-0.011,-5.2346,2.5112,1.5847,7.9657,?,0.7526,9.7128,3.1165,10.0723,-0.7075,6.4308,3.3381,1.8271,8.1809,0.1107,-0.3546,2.4666,0.2887,-6.9551,-0.814,0.117,0.6484,0.3297,0.5624,0.5085,0.8673,1.7058,0.4204,0.1087,0.3163,0.2585,0.7523,2.9097,0.0052,0.01,-0.041,1.9087,-7.8243,-4.0992,0,0.64,0.4104,0,0,0.6413,0.4792,0.3789,0.4665,0.7909,0.9737,1.2312,0.1121,9.8243,-0.5163,0.062,0.4749,-0.3329,-0.9326,0.4992,31.2354,49.4514,7.0322,19.1,0.5159,-3.0939,271.8234,16.4871,49.0459,-0.8477,-23.3885,58.4651,7.6462,31.4322,?,-10.0957,-1.3355,0.1323,0.4265,0.9197,2.1562,0.1819,0.8458,4.6493,-0.9045,-0.6475,0.7159,1.4863,0,0,0.3894,0.6077,1.5604,0.7829,69.7563,0.8591,0.7984,0.9899,?,?,?,?,?,DAVANTI_PANTALONI
1.4889,4.7244,2.1736,6.805,-0.2617,-3.6705,15.1562,3.8931,11.4466,-13.0004,-0.0896,14.9012,3.8602,13.8419,-0.4802,5.9527,15.0443,3.8787,12.5955,0.0726,-0.4056,-16.6144,0.2501,40.9597,-0.6166,-0.0151,0.5583,0.5631,0.5604,1.0085,1.0037,0.9952,0.3117,0.3171,0.314,1.0171,1.0074,0.9905,0.1328,0.3143,-1.4316,2.3669,-10.7804,-4.5547,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.5945,0.4916,0.5403,0.827,0.9088,1.099,0.0792,8.9478,-0.8967,0.8338,0.8343,-0.7573,-0.9339,0.7264,22.6057,117.0506,10.819,31.3,0.245,-13.902,123.1516,11.0974,39.4628,-1.2453,-30.5476,95.2614,9.7602,38.2298,?,-1.6261,-0.74,0.4551,0.9749,1.1085,1.137,0.9505,1.2287,1.2928,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.8093,69.8308,0.9131,0.9398,0.9923,?,?,?,?,?,DAVANTI_PANTALONI
0.696,11.3934,3.3754,11.2759,-0.5743,-0.3398,9.396,3.0653,14.527,-1.0169,0.3806,7.7339,2.781,12.7151,-1.1489,4.7913,6.3119,2.5123,9.7053,0.0937,-2.0485,1.8289,0.1453,-0.8928,-0.0709,0.0794,1.1012,1.2137,1.3435,1.1022,1.2201,1.1069,1.2126,1.4732,1.8051,1.2149,1.4886,1.2253,0.5616,0.6051,-4.0976,1.0774,-7.2962,-6.7718,0.9944,1.2105,0.6688,1.2172,0.6726,0.5525,0.7762,0.8868,1.1618,1.1425,1.4968,1.3101,0.0169,7.44,0.2806,-0.3503,0.2218,-0.9494,-0.0307,0.0601,-16.2584,3.0924,1.7585,19.2466,?,32.691,0.7729,0.8791,3.3152,0.9021,19.0044,22.3897,4.7318,16.1077,0.4083,-0.4973,-0.8555,1.7202,2.0003,0.3716,0.1858,4.0011,0.1381,0.0345,-0.6302,-1.7314,2.7475,0,0,1.2436,5.8055,1.1949,0.2058,0.8071,67.9537,-0.7169,0.9336,-0.859,?,?,?,?,?,DAVANTI_PANTALONI
