@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
-0.0614,0.4337,0.6586,3.578,-1.1313,0.259,6.657,2.5801,9.4939,-0.5249,0.1766,3.5632,1.8876,6.8309,-0.5402,2.8203,2.802,1.6739,7.728,0.0144,-0.2369,-0.3473,-0.0218,1.4665,0.0918,0.0626,0.2553,0.3489,0.3934,1.3668,1.5414,1.1277,0.0652,0.1217,0.1548,1.8683,2.3758,1.2717,0.5811,0.7927,-16.8001,1.3641,-28.9093,-21.1929,0.2696,0.3785,0.2141,1.4037,0.794,0.5656,0.3769,0.5238,0.463,1.3898,1.2285,0.8839,0.0011,4.2866,-0.6312,-0.5762,-0.3526,0.9962,0.5313,0.5335,0.7308,0.0006,0.0246,0.0914,0.8817,0.1908,0.0045,0.0672,0.2485,0.1969,0.4915,0.0019,0.0441,0.1498,0.7374,3.8304,1.487,0.3882,0.3666,0.5579,1.5218,0.1344,0.3112,2.3159,11.1843,1.6203,0.1449,2.4977,1.3551,0.5425,0.3679,0.6104,1.6592,0.0031,1.4131,-0.9804,-0.9608,0.9458,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1486,1.2325,1.1102,5.3733,-0.5781,0.1475,4.4521,2.11,8.7215,-0.7364,0.4051,3.7737,1.9426,8.192,-0.6437,2.8285,1.6662,1.2908,4.9013,0.1638,-1.0071,-0.3668,-0.0525,0.3642,0.0522,0.1432,0.5262,0.5715,0.8601,1.0862,1.6346,1.5049,0.2768,0.3266,0.7397,1.1798,2.672,2.2648,0.5321,0.6135,-2.0505,1.1529,-3.8532,-3.342,0.6779,0.6832,0.5809,1.0078,0.8569,0.8503,0.6161,0.6559,1.0963,1.0646,1.7794,1.6714,0.0016,4.129,0.572,0.0515,-0.0278,0.4839,0.2425,0.1044,-0.0947,0.0033,0.0575,0.1846,?,-0.7309,0.0002,0.0145,0.7575,?,-0.4932,0.0002,0.0151,0.5143,?,0.1296,0.1921,1.482,3.9632,3.7977,0.9582,15.7072,14.4226,0.9182,0.2437,0.3589,1.4728,1,1,1,0.2437,0.3589,1.4728,0.0031,1.3187,-0.6592,0.8094,-0.8782,-36.4166,3.3374,1.8269,39.119,?,-10.2923,0.9006,0.949,13.4399,?,34.4976,3.3457,1.8291,5.2795,0.8576,3.5382,-1.0556,-0.2983,1.9251,0.9988,0.5188,3.7059,0.9975,0.2692,2.9106,-1.2302,-0.4226,1,0,0,2.9106,7.4095,2.5457,0.1797,81.2064,0.2309,0.9266,-0.0312,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0204,0.0438,0.2092,1.1216,-1.2209,-0.5504,1.3085,1.1439,5.8738,-2.0648,0.0143,0.0312,0.1766,1.4667,-0.5836,0.8701,0.9301,0.9644,3.9053,0.0134,-0.0371,1.4247,0.0234,-38.4372,-0.6326,0.0165,0.1829,1.1847,0.217,6.4768,1.1861,0.1831,0.0335,1.4036,0.0471,41.9492,1.4069,0.0335,0.1558,1.1407,-11.6531,7.3212,-74.7914,-10.2157,0.2635,0.5453,0.1276,2.0692,0.4842,0.234,0.1909,0.7647,0.2872,4.0047,1.504,0.3756,0.0019,1.0623,0.5992,-0.4091,-0.4945,-0.0589,-0.9112,0.0347,0.211,0.0001,0.0108,0.0512,0.7669,-0.6919,0,0.0064,0.7004,?,-0.3373,0.0008,0.0275,0.4219,?,-0.305,-0.6255,2.0511,1.6994,0.393,0.2313,2.888,0.1545,0.0535,-0.2406,-0.3995,1.6604,0,0,1,0.0732,0.1215,1.6604,0.0027,1.2402,0.2069,0.921,-0.152,-45.8791,1.6215,1.2734,47.0398,?,-13.6382,2.0895,1.4455,17.4591,?,12.0052,1.7105,1.3079,5.3391,0.6537,3.364,-3.8216,-1.136,0.8809,0.9736,1.1052,0.776,0.9479,1.2216,2.6943,-4.6667,-1.7321,1,0,0,2.6943,8.8105,3.2701,0.1696,71.5225,-0.9727,0.6541,-0.6111,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1314,0.5043,0.7101,2.9963,-0.7515,-0.241,0.6139,0.7835,3.7623,-1.1757,0.039,0.6201,0.7875,4.2033,-0.7435,1.1719,0.4418,0.6647,2.7656,0.0455,-0.5454,3.3732,0.1121,-6.1851,-0.2056,0.0332,0.9063,0.9018,1.0683,0.995,1.1788,1.1847,0.8214,0.8132,1.1414,0.99,1.3895,1.4035,0.6323,0.7172,-9.7458,1.1343,-15.4122,-13.588,0.9893,0.7096,0.5904,0.7173,0.5968,0.832,0.7964,0.7128,1.0834,0.8951,1.3604,1.5198,0.001,1.744,-0.4326,-0.098,0.2702,0.2506,-0.0821,-0.0785,0.2223,0.0064,0.0801,0.2188,0.2956,-0.6657,0.0008,0.0285,0.6999,?,-0.2716,0.0058,0.076,0.3993,?,-0.3339,-0.8186,2.4512,2.814,1.0536,0.3744,7.9186,1.11,0.1402,-0.1312,-0.2299,1.7527,0,0,1,0.3126,0.5479,1.7527,0.0027,1.1595,0.936,0.9883,0.9323,-43.2791,1.2978,1.1392,44.8792,?,-5.9044,1.0613,1.0302,7.9193,?,9.4869,29.4797,5.4295,14.8788,0.1015,7.33,-4.562,-0.6224,1.1058,0.2098,0.1897,1.2229,0.044,0.036,5.6671,-26.7139,-4.7139,1,0,0,5.6671,3.0163,0.5323,0.1614,58.6704,-0.6013,0.6805,-0.4793,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0201,0.0061,0.078,0.6345,-1.7705,-0.004,0.0117,0.1081,0.6847,-1.3467,0.0024,0.0085,0.0921,0.5459,-1.1862,0.138,0.0076,0.0873,0.4843,0.0162,5.0295,-8.4689,-0.1456,-1.6839,-0.029,0.0172,0.7222,0.8474,0.8943,1.1734,1.2382,1.0553,0.5216,0.7182,0.7998,1.3768,1.5332,1.1136,1.0319,1.3689,-50.7858,1.3266,-49.215,-37.0996,0.7849,0.9171,0.4652,1.1685,0.5927,0.5072,0.9266,1.1623,1.3101,1.2543,1.4138,1.1272,0.0001,0.2134,0.0892,-0.2796,-0.1625,0.8986,0.075,0.1428,0.6306,0,0.0014,0.0049,0.9923,0.356,0,0.0023,0.0099,0.9727,0.6758,0,0.0014,0.0048,0.993,1.7714,0.9331,0.5268,0.5987,0.9877,1.6496,0.3585,0.9755,2.7211,1.7922,0.9339,0.5211,1.7567,0.9345,0.532,0.4928,1.0193,2.0685,0.0035,1.6624,-0.0377,-0.7622,-0.2934,-19.1299,0.0441,0.2099,19.6198,?,-49.8393,0.0617,0.2485,50.3387,?,16.7501,0.073,0.2701,1.4404,0.9172,0.3838,-1.1421,-2.9755,0.8447,0.7771,0.92,0.7135,0.6039,0.8464,0.3898,-1.2294,-3.1542,1,0,0,0.3898,13.6208,34.947,0.1963,85.7192,0.1603,-0.1211,0.3492,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.372,6.0781,2.4654,13.9097,-0.6474,-1.339,6.0756,2.4649,13.1843,-2.7192,0.4583,6.1855,2.4871,18.4578,-0.2979,3.9618,4.7843,2.1873,14.6213,0.0184,0.2778,-0.8117,-0.0939,-2.9214,-0.338,0.1157,1.0002,0.9913,1.1271,0.9911,1.1269,1.137,1.0004,0.9826,1.2704,0.9822,1.2699,1.2929,0.5671,1.2904,-19.9201,2.2756,-35.1273,-15.4367,2.3818,0.5937,0.5668,0.2493,0.238,0.9548,1.055,0.7536,0.9513,0.7143,0.9017,1.2624,0.0051,5.7813,0.383,-0.1792,-0.1255,0.1857,-0.4847,0.3072,-0.178,0.0012,0.0339,0.2419,?,-0.437,0.0181,0.1344,0.6923,?,-0.7009,0.0192,0.1385,0.9552,?,0.4073,0.2539,0.6234,0.2524,0.2448,0.97,0.0637,0.0599,0.9409,0.3494,0.2532,0.7248,1,1,1,0.3494,0.2532,0.7248,0.0029,1.3159,0.2194,-0.3109,-0.8979,-39.0415,117.7456,10.8511,47.9996,?,-15.1474,159.4717,12.6282,38.2187,?,4.5497,157.7984,12.5618,45.0577,-0.6433,2.5774,-8.5812,-3.3293,0.8593,0.8638,1.0053,0.7383,0.7462,1.0106,1.2559,2.7212,2.1667,1,0,0,1.2559,1.0653,0.8482,0.1468,66.345,-0.9508,-0.7748,0.8575,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5534,4.7856,2.1876,10.7872,-0.4994,-2.4665,22.4779,4.7411,18.703,-2.4676,0.4434,10.7176,3.2738,18.5869,-0.5593,5.1195,18.3586,4.2847,15.1284,0.0062,-0.2243,1.248,0.1081,-5.5629,-0.4818,0.0866,0.4614,0.6682,0.5106,1.4482,1.1065,0.7641,0.2129,0.4465,0.2607,2.0973,1.2244,0.5838,0.27,0.539,-37.9697,1.9964,-140.6453,-70.4508,1.3338,0.6035,0.4726,0.4525,0.3543,0.783,0.5768,0.5804,0.713,1.0062,1.2363,1.2286,0.0089,7.38,-0.6673,0.6176,0.7585,-0.0694,-0.7725,0.4055,0.1153,0.0776,0.2786,0.8183,-1.7569,0.2188,0.0089,0.0945,0.3531,0.1263,0.4044,0.0023,0.0482,0.2086,0.5773,0.5269,0.2852,0.5412,2.9495,5.786,1.9617,8.6997,33.4781,3.8482,-10.219,-1.8302,0.1791,0.7344,0.6014,0.8189,2.3172,3.9222,1.6927,0.0017,0.9033,-0.1158,0.53,0.729,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.6816,5.8552,2.4198,12.6755,-0.6117,-2.6091,23.6599,4.8641,20.7059,-1.4541,0.5833,12.4511,3.5286,15.4562,-0.437,5.6294,17.8881,4.2294,16.9466,0.0141,-0.2613,1.1685,0.1211,-4.4727,-0.4635,0.1036,0.4975,0.6858,0.5721,1.3785,1.1501,0.8343,0.2475,0.4703,0.3273,1.9002,1.3227,0.6961,0.3921,1.0235,-19.8237,2.6102,-50.5558,-19.3689,0.9322,0.7312,0.4575,0.7844,0.4908,0.6257,0.6122,0.8201,0.748,1.3397,1.2218,0.9121,0.0096,8.3485,-0.6932,0.5979,0.7375,-0.0793,-0.7204,0.5329,0.2361,0.0517,0.2275,0.8683,-1.31,0.2016,0.0034,0.058,0.1972,0.4315,0.3789,0.0013,0.0354,0.2051,0.5342,1.1711,0.6231,0.5321,3.9235,6.4204,1.6364,15.3942,41.2221,2.6778,-3.2886,-2.0928,0.6364,1.0833,0.8535,0.7878,4.4021,4.233,0.9616,0.0017,0.8947,-0.8607,0.0251,0.4272,19.8614,55.387,7.4422,25.7401,0.3549,-13.839,115.7691,10.7596,53.3386,-0.6018,-36.1751,42.4107,6.5124,39.8987,?,-1.4352,-0.549,0.3826,0.6917,1.1428,1.6522,0.4784,1.306,2.7297,-0.7065,-0.3549,0.5023,1.1982,0,0,0.4826,0.6451,1.3369,0.1517,72.8373,0.9018,0.7784,0.9313,TASCA_SINISTRA_DIETRO_PANTALONI
1.2036,5.1809,2.2762,13.1783,-0.7055,-2.9431,21.1922,4.6035,20.1072,-2.5986,0.2533,12.3672,3.5167,19.3007,-0.3937,5.6425,17.0766,4.1324,17.1888,0.0105,-0.409,4.751,0.2133,-11.617,-0.5216,0.0449,0.4944,0.6472,0.5508,1.309,1.114,0.851,0.2445,0.4189,0.3034,1.7136,1.241,0.7242,0.3755,1,-29.8748,2.6633,-79.5701,-29.876,1.3829,0.5579,0.4448,0.4035,0.3217,0.7972,0.6554,0.6828,0.7667,1.0418,1.1698,1.1229,0.0112,8.3682,-0.7751,0.2864,0.7986,0.0268,-0.7256,0.4537,0.1332,0.0696,0.2638,0.8435,-1.5364,0.1851,0.0051,0.0715,0.3474,-0.0415,0.4217,0.0061,0.0779,0.307,0.4296,0.7196,0.3158,0.4389,3.6898,3.389,0.9185,13.6148,11.4852,0.8436,36.9261,-2.2098,-0.0598,0.9969,0.6179,0.6198,2.4278,2.7476,1.1317,0.0017,0.8819,-0.0186,0.3304,0.683,22.0459,49.6969,7.0496,25.9796,0.3651,-7.9421,240.3505,15.5032,59.2773,-0.4381,-34.4552,91.2578,9.5529,39.5996,?,-2.7758,-0.6398,0.2305,0.4547,0.738,1.6229,0.2068,0.5446,2.6338,-0.8273,-0.3773,0.456,0.9927,0,0,0.4383,0.6561,1.4969,0.1457,71.9245,0.4247,0.4917,0.9622,TASCA_SINISTRA_DIETRO_PANTALONI
1.464,8.6406,2.9395,17.2762,-0.9217,-2.9143,12.5806,3.5469,25.9096,-0.9826,1.1755,14.6691,3.83,34.3119,-0.1725,5.5952,16.6023,4.0746,31.8024,0.0102,-0.5024,1.2455,0.2617,-2.4793,-0.5209,0.2101,0.8287,0.7675,0.7214,0.9261,0.8705,0.94,0.6868,0.589,0.5204,0.8576,0.7578,0.8836,0.6453,1.6415,-25.2885,2.5439,-39.1904,-15.4055,0.6879,0.3072,0.2798,0.4466,0.4067,0.9108,0.6668,0.5035,0.5432,0.7551,0.8147,1.0789,0.0122,8.6451,-0.3139,0.0263,0.2136,-0.1191,-0.4964,0.7195,0.0402,0.0713,0.2669,0.8108,-1.5286,0.0243,0.0085,0.092,0.2552,-0.8443,0.5398,0.0239,0.1545,0.5104,0.336,1.6522,0.0744,0.045,2.9013,1.7278,0.5955,8.4176,2.9854,0.3547,4.1955,-1.8977,-0.4523,2.3173,0.4172,0.18,3.1771,1.5886,0.5,0.0019,0.8644,-0.122,-0.085,-0.6955,17.0683,94.6043,9.7265,33.0597,0.1689,-0.3584,147.4126,12.1414,50.5173,-0.4104,-37.6775,124.1128,11.1406,45.1187,?,-47.6209,-0.453,0.0095,0.8011,0.8731,1.0898,0.6418,0.7622,1.1877,-0.4572,-0.1489,0.3258,1.1106,0,0,0.6544,0.7327,1.1197,0.1451,63.5511,0.6583,0.9057,0.8143,TASCA_SINISTRA_DIETRO_PANTALONI
