@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.8539,24.2948,4.929,25.1026,-3.2397,-0.7641,5.6882,2.385,11.4013,-1.5528,-1.1146,12.6719,3.5598,26.2866,-1.5235,4.9987,22.9309,4.7886,25.0847,0.0082,2.4262,1.6632,-0.3709,0.6855,-0.1529,-0.223,2.0667,1.3846,1.0293,0.67,0.4981,0.7434,4.2711,1.9172,1.0595,0.4489,0.2481,0.5526,2.7659,1.2087,-92.0075,0.437,-33.2649,-76.1219,1.3257,0.5684,0.2341,0.4288,0.1766,0.4118,2.2017,0.955,1.0007,0.4337,0.4545,1.0479,0.0158,7.2199,0.5033,0.4606,-0.8786,0.0833,-0.5121,-0.5037,0.7207,2.2665,1.5055,7.0653,-0.2394,1.0239,4.1824,2.0451,7.6346,-0.1249,-0.5193,3.3704,1.8359,6.8661,-3.5543,0.7039,-1.3879,-1.9717,0.7362,0.8201,1.114,0.5419,0.6725,1.2409,1.6095,0.2547,0.1582,0.84,3.7812,4.5016,0.9254,1.029,1.1119,0.0093,3.5563,0.392,-0.8049,-0.7273,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.7575,2.8483,1.6877,4.9808,-16.0268,-1.0299,1.335,1.1554,4.4284,-3.8605,-1.1443,1.5134,1.2302,4.4824,-8.0325,2.6766,3.9913,1.9978,5.8275,0.0162,1.7064,1.5358,-0.6566,0.9,-0.3848,-0.4275,1.4606,1.3719,0.8448,0.9392,0.5783,0.6158,2.1335,1.882,0.7136,0.8822,0.3345,0.3792,1.3329,1.1761,-48.7835,0.8824,-36.5989,-41.4773,0.3211,0.5895,0.0494,1.836,0.1538,0.0838,1.1247,1.1112,0.8547,0.988,0.7599,0.7692,0.0178,4.2266,0.6022,0.6239,-0.9127,0.7878,-0.8278,-0.8513,0.4562,1.0098,1.0049,4.0891,-0.2883,1.2479,1.8119,1.3461,4.2321,-0.012,-0.8359,0.8862,0.9414,2.7672,-67.6364,0.3656,-0.5457,-1.4928,0.7465,1.0674,1.4299,0.5573,1.1394,2.0445,18.2683,0.3356,0.0184,0.759,78.7273,103.7273,0.9662,1.4777,1.5294,0.012,2.7272,0.2541,-0.8133,-0.6211,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8316,6.7027,2.589,8.6165,-6.2136,-1.1257,2.9383,1.7141,6.9101,-3.3984,-0.8591,1.5667,1.2517,5.5894,-1.7453,3.1598,6.5837,2.5659,8.4737,0.0145,1.6271,2.132,-0.5797,1.3103,-0.3563,-0.2719,1.5104,2.0684,1.009,1.3695,0.6681,0.4878,2.2812,4.2782,1.0181,1.8755,0.4463,0.238,1.3901,2.0887,-59.3658,1.5025,-42.7051,-28.4225,0.7603,0.5867,0.1389,0.7716,0.1827,0.2368,1.2469,1.5416,1.0169,1.2363,0.8155,0.6596,0.0177,4.8613,0.7329,0.5115,-0.9363,0.6818,-0.8695,-0.6753,0.2701,0.5246,0.7243,3.6065,-0.2158,0.8721,2.7766,1.6663,4.9822,-0.1969,-1.7665,0.5095,0.7138,3.3084,?,0.3097,-0.1529,-0.4937,0.4347,1.0147,2.3345,0.1889,1.0297,5.4498,0.7809,0.1935,0.2478,0.7127,0,0,0.7239,1.0901,1.5059,0.0152,3.6288,0.4088,-0.5979,-0.668,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8396,4.6431,2.1548,9.0736,-6.4046,-1.2286,2.5107,1.5845,6.81,-5.5048,-1.2226,5.0298,2.2427,9.8628,-0.8105,3.5751,5.7907,2.4064,8.8403,0.0695,1.4973,1.5047,-0.5146,1.0049,-0.3437,-0.342,1.3599,0.9608,0.8955,0.7065,0.6585,0.932,1.8493,0.9231,0.8018,0.4992,0.4336,0.8686,1.3618,1.7775,-11.895,1.3052,-8.7347,-6.6921,1.1705,0.2249,0.129,0.1922,0.1102,0.5734,1.3324,0.92,1.0264,0.6905,0.7703,1.1157,0.0193,5.5716,0.8836,0.5792,-0.8946,0.4781,-0.8833,-0.3875,0.07,0.6932,0.8326,4.2186,-0.4788,1.3772,1.9429,1.3939,5.5943,-0.1055,-0.5572,0.5645,0.7513,2.8332,-4.5214,0.0508,-0.1257,-2.4717,0.5973,1.1082,1.8552,0.3568,1.228,3.4419,2.5584,0.5887,0.2301,0.5637,5.5595,9.8619,0.7541,1.489,1.9746,0.0114,2.6223,0.437,-0.7184,-0.7078,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.1153,12.2143,3.4949,13.011,-11.2096,-1.373,6.1121,2.4723,10.2045,-2.2401,-0.7852,5.2602,2.2935,9.8994,-1.4468,4.4304,10.9344,3.3067,13.2339,0.0406,1.5407,2.6941,-0.4775,1.7486,-0.3099,-0.1772,1.4136,1.5238,1.0569,1.0779,0.7477,0.6936,1.9984,2.322,1.1171,1.1619,0.559,0.4811,1.6932,2.0407,-21.3507,1.2053,-12.61,-10.4625,0.3384,0.2634,0.0773,0.7785,0.2283,0.2933,1.275,1.3143,0.9832,1.0308,0.7711,0.748,0.0203,6.5409,0.6484,0.0638,-0.967,0.0697,-0.7167,-0.1009,0.2877,1.1292,1.0626,4.6682,-0.2766,1.0915,3.4876,1.8675,7.6505,-0.1639,-0.9096,2.2766,1.5088,5.7947,-9.9034,0.2636,-0.3163,-1.2,0.569,0.7043,1.2377,0.3238,0.496,1.532,0.9388,0.1922,0.2047,0.5563,6.8805,12.3678,0.6102,0.8056,1.3203,0.0112,3.1182,-0.0087,-0.6195,-0.6501,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.6099,3.6457,1.9094,6.783,-18.2846,-0.1123,0.6881,0.8295,4.0588,-1.2376,-1.2376,4.0648,2.0161,8.8542,-9.0345,2.5779,5.8891,2.4267,8.6828,0.0155,14.3414,1.3008,-0.6245,0.0907,-0.0435,-0.4801,2.3017,0.947,0.7868,0.4115,0.3418,0.8308,5.2978,0.8969,0.6191,0.1693,0.1169,0.6902,2.8648,0.8067,-46.9552,0.2816,-16.3902,-58.203,0.1939,0.3986,0.0399,2.0557,0.2057,0.1,1.6712,0.7661,0.7812,0.4584,0.4675,1.0197,0.0155,3.7956,0.0645,0.7297,-0.9261,0.0431,-0.0575,-0.9089,0.5397,0.9705,0.9851,5.3561,-0.176,1.3748,2.9654,1.722,5.5015,-0.0137,-0.4484,0.7759,0.8809,3.5577,-5.9832,0.3925,-1.2035,-3.066,0.5721,1.1184,1.9549,0.3273,1.2508,3.8218,10.7541,0.2629,0.0244,0.8393,8.94,10.6523,0.9736,1.5055,1.5464,0.0118,2.5453,0.7284,-0.6564,-0.7171,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2976,12.5611,3.5442,19.5223,-2.9694,-1.0541,6.0207,2.4537,9.3061,-2.1956,-0.6595,18.7668,4.3321,20.4369,-0.6457,5.211,13.4241,3.6639,16.3312,0.0041,1.231,1.9675,-0.249,1.5983,-0.2023,-0.1266,1.4444,0.8181,0.9673,0.5664,0.6697,1.1824,2.0863,0.6693,0.9357,0.3208,0.4485,1.398,2.2841,1.8214,-215.5119,0.7974,-94.3549,-118.3253,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.1954,0.4554,0.5698,1.2514,0.012,7.641,0.4774,0.0766,-0.6252,-0.1014,-0.5758,0.3464,-0.0509,2.0053,1.4161,8.2124,-2.0335,0.9028,5.9836,2.4461,11.298,-0.4875,-0.7595,2.301,1.5169,5.7918,-3.9088,-0.0564,0.067,-1.1886,0.5789,0.9335,1.6126,0.3351,0.8715,2.6004,1.4868,1.1937,0.8029,0.3564,2.2945,6.4372,0.7269,1.4179,1.9507,0.0079,3.8361,0.1543,0.2759,-0.707,TASCA_SINISTRA_DAVANTI_PANTALONI
1.1248,11.6503,3.4133,14.743,-0.8671,0.3394,1.9998,1.4141,8.5382,-0.3722,-1.3082,6.364,2.5227,13.1721,-2.3526,3.4853,10.9587,3.3104,11.8178,0.013,3.3144,-0.8598,0.3227,-0.2594,0.0974,-0.3754,2.4137,1.353,1.0311,0.5606,0.4272,0.7621,5.8258,1.8307,1.0631,0.3142,0.1825,0.5807,2.9565,0.7408,-43.921,0.2506,-14.8559,-59.2919,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2475,0.6482,0.7225,1.1146,0.0117,5.1928,-0.7096,-0.5716,0.5649,0.0148,0.0573,-0.7867,0.709,1.2985,1.1395,4.9509,-0.1538,0.5163,1.6434,1.2819,6.3525,-0.1849,0.4653,2.9726,1.7241,6.0284,-0.2393,1.3732,1.5239,1.1097,0.8889,0.6609,0.7435,0.7901,0.4368,0.5528,0.6656,0.5668,0.8516,0.8004,0.8821,1.1021,0.7794,0.8213,1.0537,0.0066,3.0389,0.8278,0.6992,0.7384,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.9129,2.3976,1.5484,5.9997,-18.1093,-1.0153,2.2878,1.5126,5.5336,-18.1523,-0.0948,2.0742,1.4402,5.8922,-1.1249,2.1706,3.9214,1.9803,6.988,0.0046,0.8992,9.6285,-0.4206,10.7084,-0.4678,-0.0437,1.0237,1.0751,0.7819,1.0502,0.7638,0.7273,1.048,1.1559,0.6114,1.103,0.5834,0.529,1.0841,1.8228,-177.4075,1.6814,-163.6441,-97.3265,1.0867,0.1132,0.0447,0.1042,0.0412,0.395,1.0842,1.0182,0.8586,0.9391,0.7919,0.8432,0.0091,3.1719,0.8332,-0.1538,-0.8865,-0.0863,-0.8868,0.0084,-0.3135,0.3472,0.5892,1.9196,-28.5247,0.3854,0.4671,0.6834,2.4259,-0.065,-0.7277,1.353,1.1632,3.0696,-124.2195,-0.8134,0.4308,-0.5296,0.8621,0.5066,0.5876,0.7433,0.2566,0.3452,12.518,0.609,0.0487,0.0285,2.6522,92.9146,0.7913,0.6253,0.7903,0.0059,1.4669,-0.8096,0.9144,-0.893,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.6113,3.3848,1.8398,9.8176,-4.8435,-0.8582,2.6034,1.6135,6.4773,-29.5282,-0.2825,3.7749,1.9429,8.4148,-1.0983,2.1441,6.3558,2.5211,10.3744,0.003,0.7124,2.1643,-0.2851,3.0382,-0.4002,-0.1317,1.1402,0.9469,0.7298,0.8305,0.64,0.7707,1.3001,0.8966,0.5326,0.6897,0.4096,0.5939,1.2989,1.8475,-264.636,1.4224,-203.7463,-143.2393,7.9184,0.4189,0.1615,0.0529,0.0204,0.3854,1.5157,1.1667,0.9463,0.7698,0.6244,0.8111,0.0073,3.1684,0.8434,-0.5638,-0.778,-0.2989,-0.9222,0.1653,-0.1353,0.2863,0.5351,2.67,-4.296,0.5118,2.9887,1.7288,8.9883,-0.4102,-0.5943,1.9404,1.393,6.2672,-41.9198,-0.2645,0.2277,-0.8611,0.3095,0.3841,1.2411,0.0958,0.1475,1.5403,0.8284,0.3538,0.4271,0.0791,3.4526,43.6497,0.297,0.426,1.4342,0.0053,1.7761,-0.8667,0.8242,-0.7812,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0381,3.4565,1.8592,8.5197,-0.7748,0.0814,4.2714,2.0667,12.0561,-1.2972,0.5303,6.8892,2.6247,12.071,-0.5882,3.4614,2.9249,1.7102,7.1896,0.093,-0.4685,-0.0719,-0.011,0.1535,0.0235,0.1532,0.8996,0.7083,1.0871,0.7874,1.2085,1.5347,0.8092,0.5017,1.1818,0.62,1.4604,2.3554,0.5463,0.8319,-5.0473,1.5228,-9.2389,-6.0669,0.9147,0.6316,0.6056,0.6905,0.6621,0.9589,0.7067,0.7058,1.185,0.9988,1.6769,1.679,0.0036,5.106,0.328,0.2315,-0.0219,0.0568,-0.0695,0.3985,0.1069,0.6232,0.7894,3.1581,-1.5025,0.1615,0.7338,0.8566,3.6154,-0.7919,0.0754,0.3221,0.5675,3.2114,-0.6331,0.662,1.4186,2.1429,0.9215,1.391,1.5094,0.8492,1.9348,2.2783,1.1868,1.5231,1.2834,0.6255,0.6417,1.026,0.8735,0.9834,1.1258,0.0014,1.7955,0.1346,-0.493,0.0581,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2305,7.8935,2.8095,16.492,-1.2497,-0.0603,9.0545,3.0091,13.3377,-0.8116,-0.844,7.7592,2.7855,20.0044,-0.6497,4.5734,4.5601,2.1354,14.6093,0.0387,3.8211,0.2731,-0.0504,0.0715,-0.0132,-0.1845,0.9337,1.0086,1.3157,1.0802,1.4091,1.3044,0.8718,1.0173,1.731,1.1669,1.9856,1.7015,1.5332,1.1629,-15.5567,0.7584,-10.1463,-13.378,0.9957,0.6045,0.4823,0.6072,0.4844,0.7979,1.2365,0.8244,1.1289,0.6667,0.913,1.3693,0.003,7.0558,0.0019,0.0681,-0.4481,0.1042,0.0832,0.0604,0.1644,1.1934,1.0924,5.4485,-1.1275,0.4586,0.8007,0.8948,4.4765,-0.9519,-0.0266,1.7694,1.3302,5.7721,-1.6216,0.3585,-6.1781,-17.2315,1.2208,0.8213,0.6727,1.4904,0.6745,0.4525,1.3227,0.8087,0.6114,1.1167,1.1632,1.0416,1.2171,0.9439,0.7755,0.0017,2.6374,0.2045,0.0883,-0.1092,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.5741,36.8573,6.071,26.6632,-1.3701,-0.7647,18.8232,4.3386,19.621,-1.6282,-0.8055,10.0931,3.177,25.49,-0.9101,6.8584,22.4469,4.7378,19.1876,0.0495,2.0583,1.954,-0.2295,0.9493,-0.1115,-0.1175,1.3993,1.911,1.2814,1.3656,0.9157,0.6706,1.9581,3.6517,1.642,1.865,0.8386,0.4496,1.268,1.2691,-15.4268,1.0009,-12.1662,-12.1558,1.5069,0.843,0.5573,0.5594,0.3698,0.6611,1.3589,1.046,1.3896,0.7698,1.0226,1.3285,0.0065,10.3362,0.8095,-0.162,-0.5711,-0.2272,-0.6212,0.195,0.0779,1.4175,1.1906,4.6762,-1.1938,0.6379,2.6982,1.6426,9.095,-0.5276,-0.8529,4.3266,2.08,7.3315,-3.1567,0.1222,-0.0914,-0.7479,0.7248,0.5724,0.7897,0.5254,0.3276,0.6236,0.8101,0.457,0.5642,0.358,1.2085,3.3755,0.5142,0.6378,1.2405,0.0036,3.9005,0.2761,0.2696,-0.4529,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4301,26.2193,5.1205,26.1164,-0.9414,-0.7408,18.4859,4.2995,18.6405,-1.3063,-1.2703,21.6333,4.6512,37.0395,-1.0751,7.3547,14.5951,3.8203,19.3661,0.0394,0.5805,0.3386,-0.0585,0.5832,-0.1007,-0.1727,1.1909,1.1009,1.3403,0.9244,1.1254,1.2175,1.4183,1.212,1.7964,0.8545,1.2666,1.4822,1.1995,0.6599,-15.9443,0.5502,-13.2925,-24.1609,1.6644,0.7537,0.6673,0.4528,0.4009,0.8854,1.4011,0.7051,1.3486,0.5033,0.9625,1.9126,0.0051,11.0562,0.456,0.1695,-0.2812,0.1688,-0.3559,-0.1951,0.9661,2.061,1.4356,6.6597,-0.6096,1.036,6.643,2.5774,13.9944,-0.824,-0.7354,7.2749,2.6972,10.5455,-1.1664,0.9325,-1.3137,-1.4088,0.557,0.5323,0.9556,0.3103,0.2833,0.9131,0.399,0.4442,1.1135,0.5393,0.85,1.5762,0.4759,0.6315,1.3271,0.0054,5.847,0.5792,-0.3642,-0.4308,TASCA_SINISTRA_DAVANTI_PANTALONI
1.5166,7.5293,2.744,18.0174,-0.3681,-0.3051,3.2568,1.8047,11.6681,-1.219,-0.6561,2.0229,1.4223,8.5111,-1.3283,2.9221,7.094,2.6635,13.2692,0.0016,-4.9702,-2.3116,0.519,0.4651,-0.1044,-0.2245,1.5205,1.9292,1.0302,1.2688,0.6776,0.534,2.3118,3.722,1.0614,1.61,0.4591,0.2852,0.7563,0.9985,-225.7984,1.3201,-298.5411,-226.147,2.5045,3.6026,0.9909,1.4384,0.3956,0.275,1.5442,2.1169,1.3578,1.3709,0.8793,0.6414,0.006,4.291,0.2631,-0.2371,0.7335,-0.1033,-0.0556,-0.2944,0.4764,0.6722,0.8199,4.3451,-0.3316,-0.3008,0.3506,0.5921,3.7651,-2.9887,1.0492,1.5831,1.2582,5.002,-0.3111,-1.584,0.4541,-0.2867,1.3846,0.6517,0.4706,1.9172,0.4246,0.2215,0.3836,0.9117,2.3769,3.4568,0.8553,0.2474,1.154,0.8687,0.7527,0.0043,2.134,-0.4846,0.3377,-0.1998,TASCA_SINISTRA_DAVANTI_PANTALONI
1.8749,7.7428,2.7826,17.9938,-0.1703,-0.2928,6.9523,2.6367,11.3079,-1.0038,-1.3407,7.815,2.7955,24.1846,-0.4122,4.3937,8.604,2.9333,19.7122,0.0115,-6.4031,-1.3985,0.4267,0.2184,-0.0666,-0.3051,1.0553,0.9954,0.9486,0.9432,0.8989,0.953,1.1137,0.9908,0.8999,0.8896,0.808,0.9083,0.4622,0.3709,-11.3986,0.8025,-24.6602,-30.7303,2.7246,0.8978,0.771,0.3295,0.283,0.8588,1.5913,0.744,0.9128,0.4676,0.5736,1.2269,0.0085,6.716,0.1183,-0.0488,0.7309,-0.4349,0.0194,-0.0595,0.4469,1.0903,1.0442,5.2306,-0.6544,-0.3391,0.9505,0.9749,6.1256,-3.2489,1.2835,2.9381,1.7141,7.2098,-0.4901,-1.318,0.3482,-0.2642,1.071,0.6092,0.5688,1.1471,0.3711,0.3235,0.4417,0.8725,1.9752,2.1929,0.6534,0.298,0.8539,0.7255,0.8496,0.0051,3.0478,-0.2388,0.07,0.229,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.3216,26.9773,5.194,34.1946,-1.2406,1.2727,16.4763,4.0591,25.2338,-0.2173,-1.6089,9.3278,3.0541,23.8341,-0.5623,6.0306,20.7254,4.5525,26.8555,0.0439,-0.2527,0.1999,-0.0533,-0.7911,0.211,-0.2668,1.2796,1.7006,1.1409,1.329,0.8916,0.6709,1.6373,2.8921,1.3017,1.7664,0.795,0.4501,4.2033,2.2071,-15.358,0.5251,-3.6538,-6.9586,0.7362,1.0004,0.5433,1.3588,0.738,0.5431,1.3551,1.4347,1.2733,1.0587,0.9396,0.8875,0.0075,8.7993,-0.1306,-0.1649,-0.0583,0.2998,0.7358,0.444,-0.2573,1.6719,1.293,6.5582,-1.1514,-1.192,3.7452,1.9353,7.7374,-2.5067,-0.4753,2.5544,1.5982,9.3193,-1.0814,0.2159,0.5414,2.5079,0.6681,0.809,1.2109,0.4464,0.6545,1.4662,0.6346,0.7249,1.1423,1.3815,0.6808,0.4928,0.8476,0.7037,0.8303,0.0047,4.1193,0.0813,0.1441,0.477,TASCA_SINISTRA_DAVANTI_PANTALONI
